[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 311 unannotated drivers.\n',
 ' clkload0/Y\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload101/X\n',
 ' clkload102/X\n',
 ' clkload103/X\n',
 ' clkload104/X\n',
 ' clkload105/X\n',
 ' clkload106/X\n',
 ' clkload107/X\n',
 ' clkload108/Y\n',
 ' clkload109/X\n',
 ' clkload11/Y\n',
 ' clkload110/X\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/X\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/Y\n',
 ' clkload117/X\n',
 ' clkload118/Y\n',
 ' clkload119/X\n',
 ' clkload12/X\n',
 ' clkload120/Y\n',
 ' clkload121/X\n',
 ' clkload122/Y\n',
 ' clkload123/X\n',
 ' clkload124/X\n',
 ' clkload125/X\n',
 ' clkload126/X\n',
 ' clkload127/X\n',
 ' clkload128/X\n',
 ' clkload129/X\n',
 ' clkload13/Y\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/Y\n',
 ' clkload133/X\n',
 ' clkload134/X\n',
 ' clkload135/X\n',
 ' clkload136/Y\n',
 ' clkload137/X\n',
 ' clkload138/X\n',
 ' clkload139/X\n',
 ' clkload14/Y\n',
 ' clkload140/X\n',
 ' clkload141/X\n',
 ' clkload142/X\n',
 ' clkload143/X\n',
 ' clkload144/X\n',
 ' clkload145/X\n',
 ' clkload146/X\n',
 ' clkload147/X\n',
 ' clkload148/X\n',
 ' clkload149/X\n',
 ' clkload15/Y\n',
 ' clkload150/X\n',
 ' clkload151/X\n',
 ' clkload152/X\n',
 ' clkload153/X\n',
 ' clkload154/X\n',
 ' clkload155/X\n',
 ' clkload156/X\n',
 ' clkload157/X\n',
 ' clkload158/X\n',
 ' clkload159/X\n',
 ' clkload16/X\n',
 ' clkload160/X\n',
 ' clkload161/X\n',
