33 Lint warnings found.
[GRT-0281] Net clk has a large fanout of 2861 terminals.
[GRT-0281] Net rst_n has a large fanout of 2857 terminals.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _44727_/D in net _00001_.
[EST-0026] Missing route to pin _35559_/X in net _00001_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45406_/D in net _00003_.
[EST-0026] Missing route to pin _25768_/Y in net _00003_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45461_/D in net _00004_.
[EST-0026] Missing route to pin _35532_/Y in net _00004_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45462_/D in net _00005_.
[EST-0026] Missing route to pin _35530_/Y in net _00005_.
[EST-0026] Missing route to pin _28220_/A in net _00005_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
[EST-0026] Missing route to pin _45443_/D in net _00006_.
[EST-0026] Missing route to pin _35546_/X in net _00006_.
[EST-0026] Missing route to pin _25768_/A3 in net _00006_.
[EST-0026] Missing route to pin _25766_/B1 in net _00006_.
[EST-0026] Missing route to pin _25764_/A in net _00006_.
[EST-0026] Missing route to pin _25760_/B1 in net _00006_.
[EST-0026] Missing route to pin _25759_/B in net _00006_.
[EST-0026] Missing route to pin _25753_/A in net _00006_.
[EST-0026] Missing route to pin _25710_/A in net _00006_.
[EST-0026] Missing route to pin _25702_/A in net _00006_.
[EST-0026] Missing route to pin _25603_/C1 in net _00006_.
