Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/46-openroad-repairantennas/1-openroad-diodeinsertion/hw_scheduler_top.odb'…
Reading design constraints file at '/Users/yomna/Documents/projects/harts/flow/openlane/sdc/hw_scheduler_top_pnr.sdc'…
[INFO]: Creating clock {clk} for port clk with period: 25
[INFO]: Setting clock uncertainty to: 0.12
[INFO]: Source clock latency 0 (macro boundary)
Creating NDR for clkndr:
  width: met2 0.28 met3 0.6 met4 0.6
  spacing: met2 0.28 met3 0.6 met4 0.6
  via: None
[WARNING ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[WARNING ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[WARNING ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[INFO] Assigning NDR 'clkndr' to nets matching 'clk'
[INFO] Net 'clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'u_spi.sclk_d' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'sclk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_1_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_2_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_3_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_4_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_5_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_6_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_7_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_8_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_9_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_10_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_11_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_12_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_13_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_14_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_15_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_16_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_17_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_18_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_19_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_20_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_21_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_22_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_23_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_24_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_25_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_26_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_27_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_28_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_29_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_30_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_31_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_32_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_33_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_34_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_35_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_36_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_37_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_38_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_39_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_40_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_41_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_42_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_43_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_44_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_45_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_46_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_47_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_48_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_49_clk' matched 'clk', assigning NDR 'clkndr'…
